"10/07/2024","-201.65","*","","BPS*BILT REWARDS B NEW YORK NY"
"10/03/2024","-1.99","*","","APPLE.COM/BILL [phone] CA"
"10/01/2024","-77.25","*","","PORTLAND GENERAL ELECT 8005428818 OR"
"10/01/2024","-50.00","*","","BPS*BILT REWARDS B NEW YORK NY"
"09/29/2024","-1.49","*","","MCDONALDS 3732 PORTLAND OR"
"09/25/2024","96.84","*","","Bill Pay Payment"
"09/11/2024","128.91","*","","Bill Pay Payment"
"09/11/2024","-96.84","*","","XFINITY MOBILE [phone] PA"
"09/08/2024","-8.80","*","","MCDONALD'S F3732 PORTLAND OR"
"09/08/2024","-3.50","*","","MCDONALD'S F3732 PORTLAND OR"
"09/08/2024","-1.49","*","","MCDONALD'S F3732 PORTLAND OR"
"09/06/2024","-10.00","*","","DUTCH BROS OR2304 PORTLAND OR"
"09/03/2024","-50.00","*","","BPS*BILT REWARDS B NEW YORK NY"
"09/03/2024","-4.88","*","","TARGET 00027797 PORTLAND OR"
"09/02/2024","-7.98","*","","TARGET 00027797 PORTLAND OR"
"08/31/2024","-11.25","*","","DUTCH BROS OR2305 PORTLAND OR"
"08/23/2024","-5.99","*","","PANERA BREAD #202157 O [phone] OR"
"08/23/2024","-7.59","*","","PANERA BREAD #202157 O [phone] OR"
"08/22/2024","-17.43","*","","COMCAST PORTLAND [phone] OR"
"08/10/2024","2336.91","*","","Bill Pay Payment"
"08/08/2024","-1.35","*","","MCDONALD'S F3732 PORTLAND OR"
"08/02/2024","-5.85","*","","MCDONALDS 2160 BEAVERTON OR"
"08/01/2024","-360.35","*","","BPS*BILT B RENT PMT NEW YORK NY"
"08/01/2024","-1969.36","*","","BPS*BILT REWARDS B NEW YORK NY"
"07/20/2024","3896.20","*","","Bill Pay Payment"
"07/13/2024","-4.55","*","","MCDONALD'S F2160 BEAVERTON OR"
"07/13/2024","-3.40","*","","MCDONALD'S F2160 BEAVERTON OR"
"07/12/2024","-11.40","*","","DUTCH BROS OR3103 BEAVERTON OR"
"07/11/2024","-11.35","*","","MCDONALD'S F2160 BEAVERTON OR"
"07/01/2024","-2401.77","*","","BPS*BILT B RENT PMT NEW YORK NY"
"07/01/2024","-1463.73","*","","BPS*BILT REWARDS B NEW YORK NY"
